iter	Passed	Remaining
289	289	709
290	290	707
291	291	705
292	291	703
293	292	701
294	292	699
295	293	697
296	293	695
297	294	693
298	295	691
299	295	689
300	296	688
301	296	686
302	297	684
303	298	682
304	298	680
305	299	678
306	299	677
307	300	675
308	301	673
309	301	671
310	302	669
311	302	667
312	303	665
313	303	663
314	304	661
315	304	659
316	305	658
317	306	656
318	306	654
319	307	652
320	307	650
321	308	649
322	308	647
323	309	645
324	309	643
325	310	641
326	310	640
327	311	638
328	312	636
329	312	634
330	313	633
331	313	631
332	314	629
333	315	628
334	315	626
335	316	625
336	316	623
337	317	621
338	318	620
339	318	618
340	319	616
341	319	615
342	320	613
343	320	611
344	321	610
345	322	608
346	322	607
347	323	605
348	323	603
349	324	602
350	324	600
351	325	599
352	326	597
353	326	596
354	327	594
355	328	593
356	328	591
357	329	590
358	329	588
359	330	587
360	331	586
361	331	584
362	332	583
363	332	581
364	333	580
365	334	578
366	334	577
367	335	576
368	336	574
369	336	573
370	337	572
371	338	570
372	338	569
373	339	567
374	339	566
375	340	565
376	341	564
377	342	562
378	342	561
379	343	560
380	343	558
381	344	557
382	344	555
383	345	554
384	346	552
385	346	551
386	347	550
387	348	549
388	349	548
389	349	547
390	350	545
391	351	544
392	351	543
393	352	541
394	352	540
395	353	538
396	353	537
397	354	536
398	355	535
399	356	534
400	356	532
401	357	531
402	357	530
403	358	528
404	359	527
405	359	526
406	360	525
407	360	523
408	361	522
409	362	521
410	362	519
411	363	518
412	363	517
413	364	515
414	365	514
415	365	513
416	366	512
417	367	511
418	367	509
419	368	508
420	369	507
421	369	506
422	370	505
423	371	504
424	371	502
425	372	501
426	373	500
427	373	499
428	374	498
429	375	497
430	375	496
431	376	494
432	377	493
433	377	492
434	378	491
435	378	490
436	379	488
437	380	487
438	380	486
439	381	485
440	382	484
441	382	483
442	383	481
443	384	481
444	384	479
445	385	478
446	386	477
447	386	476
448	387	475
449	387	474
450	388	473
451	389	472
452	390	471
453	390	470
454	391	469
455	392	467
456	392	466
457	393	465
458	394	464
459	394	463
460	395	462
461	396	461
462	396	460
463	397	459
464	398	458
465	399	457
466	399	456
467	400	455
468	401	454
469	401	453
470	402	451
471	403	450
472	403	449
473	404	448
474	404	447
475	405	446
476	406	445
477	406	444
478	407	442
479	407	441
480	408	440
481	409	439
482	409	438
483	410	437
484	410	436
485	411	435
486	412	434
487	412	433
488	413	432
489	414	431
490	414	430
491	415	428
492	416	427
493	416	426
494	417	425
495	417	424
496	418	423
497	418	422
498	419	421
499	419	419
500	420	418
501	421	417
502	421	416
503	422	415
504	422	414
505	423	413
506	424	412
507	424	411
508	425	410
509	425	409
510	426	408
511	426	406
512	427	405
513	428	404
514	428	403
515	429	402
516	430	401
517	430	400
518	431	399
519	431	398
520	432	397
521	432	396
522	433	395
523	434	394
524	434	393
525	435	392
526	435	391
527	436	390
528	436	389
529	437	388
530	438	387
531	438	386
532	439	385
533	440	384
534	440	383
535	441	382
536	441	381
537	442	380
538	443	379
539	443	377
540	444	376
541	444	376
542	445	375
543	446	373
544	446	372
545	447	371
546	447	370
547	448	369
548	449	368
549	449	367
550	450	366
551	450	365
552	451	364
553	451	363
554	452	362
555	452	361
556	453	360
557	453	359
558	454	358
559	455	357
560	455	356
561	456	355
562	456	354
563	457	353
564	458	352
565	458	351
566	459	350
567	459	349
568	460	348
569	461	347
570	461	346
571	462	345
572	462	345
573	463	344
574	464	343
575	464	342
576	465	341
577	465	340
578	466	339
579	467	338
580	467	337
581	468	336
582	468	335
583	469	334
584	469	333
585	470	332
586	471	331
587	471	330
588	472	329
589	472	328
590	473	327
591	474	326
592	474	325
593	475	325
594	476	324
595	476	323
596	477	322
597	477	321
598	478	320
599	479	319
600	479	318
601	480	317
602	481	316
603	481	315
604	482	314
605	482	313
606	483	312
607	483	311
608	484	311
609	485	310
610	485	309
611	486	308
612	486	307
613	487	306
614	487	305
615	488	304
616	488	303
617	489	302
618	490	301
619	490	300
620	491	299
621	491	298
622	492	297
623	492	296
624	493	296
625	493	295
626	494	294
627	495	293
628	495	292
629	496	291
630	496	290
631	497	289
632	497	288
633	498	287
634	498	286
635	499	285
636	500	284
637	500	284
638	501	283
639	501	282
640	502	281
641	502	280
642	503	279
643	503	278
644	504	277
645	505	276
646	506	276
647	506	275
648	507	274
649	508	273
650	508	272
651	509	271
652	509	270
653	510	270
654	510	269
655	511	268
656	511	267
657	512	266
658	513	265
659	513	264
660	514	263
661	514	262
662	515	261
663	515	260
664	516	260
665	516	259
666	517	258
667	517	257
668	518	256
669	518	255
670	519	254
671	520	253
672	520	252
673	521	252
674	521	251
675	522	250
676	522	249
677	523	248
678	523	247
679	524	246
680	524	245
681	525	244
682	525	244
683	526	243
684	526	242
685	527	241
686	528	240
687	528	239
688	529	238
689	529	237
690	530	237
691	530	236
692	531	235
693	531	234
694	532	233
695	532	232
696	533	231
697	533	231
698	534	230
699	534	229
700	535	228
701	536	227
702	536	226
703	537	225
704	537	224
705	538	224
706	538	223
707	539	222
708	539	221
709	540	220
710	540	219
711	541	218
712	541	218
713	542	217
714	542	216
715	543	215
716	543	214
717	544	213
718	544	212
719	545	212
720	545	211
721	546	210
722	546	209
723	547	208
724	548	207
725	548	207
726	549	206
727	549	205
728	550	204
729	550	203
730	551	202
731	551	201
732	552	201
733	552	200
734	553	199
735	553	198
736	554	197
737	554	196
738	555	196
739	555	195
740	556	194
741	556	193
742	557	192
743	557	191
744	558	191
745	558	190
746	559	189
747	559	188
748	560	187
749	560	186
750	561	186
751	561	185
752	562	184
753	562	183
754	562	182
755	563	181
756	563	181
757	564	180
758	564	179
759	565	178
760	565	177
761	566	176
762	566	176
763	567	175
764	567	174
765	568	173
766	568	172
767	569	171
768	569	171
769	570	170
770	570	169
771	570	168
772	571	167
773	571	167
774	572	166
775	572	165
776	573	164
777	573	163
778	574	162
779	574	162
780	575	161
781	575	160
782	576	159
783	576	158
784	577	158
785	577	157
786	578	156
787	578	155
788	579	154
789	579	154
790	579	153
791	580	152
792	580	151
793	581	150
794	581	150
795	582	149
796	582	148
797	583	147
798	583	146
799	584	146
800	584	145
801	585	144
802	585	143
803	586	142
804	586	142
805	587	141
806	587	140
807	588	139
808	588	138
809	588	138
810	589	137
811	589	136
812	590	135
813	590	135
814	591	134
815	591	133
816	592	132
817	592	131
818	593	131
819	593	130
820	594	129
821	594	128
822	595	127
823	595	127
824	596	126
825	596	125
826	596	124
827	597	124
828	597	123
829	598	122
830	598	121
831	599	121
832	599	120
833	600	119
834	600	118
835	601	117
836	601	117
837	602	116
838	602	115
839	603	114
840	603	114
841	604	113
842	604	112
843	605	111
844	605	111
845	605	110
846	606	109
847	606	108
848	607	108
849	608	107
850	609	106
851	609	105
852	610	105
853	610	104
854	610	103
855	611	102
856	611	102
857	612	101
858	612	100
859	613	99
860	613	99
861	614	98
862	614	97
863	615	96
864	615	96
865	616	95
866	616	94
867	617	93
868	617	93
869	618	92
870	618	91
871	618	90
872	619	90
873	619	89
874	620	88
875	620	87
876	621	87
877	621	86
878	622	85
879	622	84
880	623	84
881	623	83
882	624	82
883	624	81
884	625	81
885	625	80
886	626	79
887	626	79
888	627	78
889	627	77
890	627	76
891	628	76
892	628	75
893	629	74
894	629	73
895	630	73
896	630	72
897	631	71
898	631	70
899	632	70
900	632	69
901	633	68
902	633	68
903	634	67
904	634	66
905	635	65
906	635	65
907	636	64
908	636	63
909	636	62
910	637	62
911	637	61
912	638	60
913	638	60
914	639	59
915	639	58
916	640	57
917	640	57
918	641	56
919	641	55
920	642	55
921	642	54
922	643	53
923	643	52
924	643	52
925	644	51
926	644	50
927	645	50
928	645	49
929	646	48
930	646	47
931	647	47
932	647	46
933	648	45
934	648	45
935	649	44
936	649	43
937	650	42
938	650	42
939	651	41
940	651	40
941	652	40
942	652	39
943	653	38
944	653	38
945	654	37
946	654	36
947	655	35
948	655	35
949	655	34
950	656	33
951	656	33
952	657	32
953	657	31
954	658	31
955	658	30
956	659	29
957	659	28
958	660	28
959	660	27
960	661	26
961	661	26
962	662	25
963	662	24
964	663	24
965	663	23
966	664	22
967	664	21
968	665	21
969	665	20
970	665	19
971	666	19
972	666	18
973	667	17
974	667	17
975	668	16
976	668	15
977	669	15
978	669	14
979	670	13
980	670	12
981	671	12
982	671	11
983	672	10
984	672	10
985	673	9
986	673	8
987	674	8
988	674	7
989	675	6
990	675	6
991	675	5
992	676	4
993	676	4
994	677	3
995	677	2
996	678	2
997	678	1
998	679	0
999	679	0
